120 Linear Feature 38
111  22.31104244  113.89835533 51 101
112  22.31077612  113.89785839  22.31065277  113.89770082 51 101
112  22.31046775  113.89749174  22.31037244  113.89740084 51 101
112  22.31008369  113.89718873  22.31000520  113.89714630 51 101
112  22.30974168  113.89702207  22.30967721  113.89699783 51 101
116  22.30927066  113.89693996  22.30911491  113.89697980
120 Linear Feature 37
111  22.31006877  113.89663662 51 101
115  22.30834082  113.89729320
120 Linear Feature 36
111  22.30863933  113.89819334 51 101
115  22.31036018  113.89755052
120 Linear Feature 34
111  22.31111298  113.90169109 51 101
116  22.31070037  113.90168281  22.31049376  113.90180947
120 Linear Feature 33
111  22.31043870  113.90105602 51 101
112  22.31007130  113.90103284  22.30984002  113.90111951 51 101
115  22.30960875  113.90120617
120 Linear Feature 32
111  22.31291137  113.90414938 51 101
112  22.31255983  113.90337941  22.31237790  113.90306276 51 101
112  22.31226688  113.90290609  22.31220829  113.90282276 51 101
112  22.31184442  113.90238278  22.31174266  113.90228279 51 101
111  22.31007747  113.90071619 51 101
116  22.30992148  113.90054947  22.30987214  113.90044614
120 Linear Feature 31
111  22.31210047  113.90600175 51 101
116  22.31251543  113.90600192  22.31271908  113.90614096
120 Linear Feature 30
111  22.31093226  113.90503281 51 101
115  22.31085672  113.90506109
120 Linear Feature 29
111  22.31151019  113.90505841 51 101
116  22.31093226  113.90503281  22.31056157  113.90519308
120 Linear Feature 28
111  22.31431515  113.90849684 51 101
112  22.31395675  113.90770547  22.31376909  113.90737991 51 101
112  22.31364166  113.90720210  22.31356057  113.90708439 51 101
112  22.31324085  113.90668871  22.31314123  113.90658604 51 101
111  22.31151019  113.90505841 51 101
116  22.31128558  113.90478057  22.31123461  113.90463532
120 Linear Feature 27
111  22.31348615  113.91029327 51 101
116  22.31392381  113.91033831  22.31415447  113.91051431
120 Linear Feature 24
111  22.31568006  113.91275039 51 101
112  22.31537305  113.91206716  22.31523761  113.91182315 51 101
112  22.31507056  113.91154986  22.31500735  113.91146202 51 101
112  22.31466422  113.91105208  22.31457844  113.91095447 51 101
111  22.31292150  113.90938796 51 101
116  22.31267131  113.90907664  22.31261713  113.90892535
120 Linear Feature 21
111  22.31606329  113.91828699 51 101
116  22.31636721  113.91786087  22.31645355  113.91750421
120 Linear Feature 20
111  22.31635595  113.91483203 51 101
112  22.31652377  113.91574038  22.31654227  113.91603371 51 101
112  22.31655152  113.91646038  22.31654536  113.91659037 51 101
112  22.31650527  113.91707370  22.31648060  113.91723037 51 101
111  22.31611056  113.91930369 51 101
116  22.31608264  113.91965386  22.31611348  113.91978052
120 Linear Feature 16
111  22.31712795  113.92424827 51 101
111  22.31642431  113.92450585 51 101
116  22.31625611  113.92463240  22.31620285  113.92472634
120 Linear Feature 15
111  22.31687767  113.92505058 51 101
112  22.31651402  113.92477858  22.31626452  113.92478464 51 101
116  22.31610126  113.92497410  22.31606201  113.92504379
120 Linear Feature 14
111  22.31889835  113.92790583 51 101
116  22.31871018  113.92817625  22.31857766  113.92823962
120 Linear Feature 13
111  22.31914811  113.92648707 51 101
111  22.31889835  113.92790583 51 101
116  22.31887963  113.92832687  22.31892550  113.92847012
120 Linear Feature 12
111  22.31909178  113.92332437 51 101
112  22.31929946  113.92428092  22.31932655  113.92455422 51 101
112  22.31933106  113.92504714  22.31932655  113.92515451 51 101
112  22.31927688  113.92574015  22.31924980  113.92594512 51 101
111  22.31914595  113.92648684 51 101
116  22.31881970  113.92683802  22.31856154  113.92687040
120 Linear Feature 81
111  22.29796976  113.89868229 51 101
112  22.29817751  113.89872443  22.29828110  113.89878230
111  22.29817751  113.89872443
112  22.29817751  113.89872443  22.29826352  113.89877248 51 101
116  22.29838889  113.89901538  22.29841895  113.89910409
120 Linear Feature 81
111  22.29718453  113.89775220 51 101
112  22.29761615  113.89777324  22.29781238  113.89784486 51 101
112  22.29790413  113.89793576  22.29794235  113.89797432 51 101
116  22.29816384  113.89831572  22.29823010  113.89851128
120 Linear Feature 80
111  22.29653762  113.89897884 51 101
112  22.29659323  113.89823765  22.29675309  113.89793717 51 101
116  22.29698657  113.89782594  22.29704681  113.89779590
120 Linear Feature 79
111  22.29676236  113.89965944 51 101
112  22.29673260  113.89954140  22.29672960  113.89950861
111  22.29673260  113.89954140
112  22.29673260  113.89954140  22.29672591  113.89945845 51 101
112  22.29677526  113.89923655  22.29683775  113.89912524
111  22.29677526  113.89923655
112  22.29677526  113.89923655  22.29682614  113.89913794 51 101
111  22.29696381  113.89906514 51 101
111  22.29867964  113.89841175 51 101
112  22.29900972  113.89842851  22.29914740  113.89851937 51 101
115  22.29922616  113.89868290
120 Linear Feature 79
111  22.29554371  113.89836286 51 101
115  22.29835324  113.89731736
120 Linear Feature 78
111  22.29489941  113.89957247 51 101
112  22.29493670  113.89886616  22.29509424  113.89858070 51 101
112  22.29527959  113.89847554  22.29534678  113.89842045 51 101
111  22.29554371  113.89836286 51 101
112  22.29613913  113.89845801  22.29634764  113.89862077 51 101
116  22.29653299  113.89897884  22.29662103  113.89924427
120 Linear Feature 77
111  22.29748622  113.90494627 51 101
116  22.29704431  113.90490805  22.29677883  113.90503385
120 Linear Feature 76
111  22.30054411  113.91157804 51 101
112  22.30022957  113.91083147  22.30004147  113.91048152 51 101
112  22.29978498  113.91018776  22.29968014  113.91004111 51 101
112  22.29942257  113.90977489  22.29931155  113.90965492 51 101
112  22.29784638  113.90827603  22.29782370  113.90825351 51 101
116  22.29757480  113.90786466  22.29753949  113.90776148
120 Linear Feature 76
111  22.29927653  113.90749759 51 101
112  22.29896199  113.90675102  22.29877389  113.90640107 51 101
112  22.29856111  113.90607778  22.29845627  113.90593113 51 101
112  22.29811090  113.90554118  22.29799988  113.90542120 51 101
111  22.29637170  113.90390475 51 101
116  22.29622906  113.90369366  22.29619375  113.90359048
120 Linear Feature 75
111  22.29688959  113.90620218 51 101
116  22.29706479  113.90628369  22.29711130  113.90640417
120 Linear Feature 75
111  22.29762161  113.90847094 51 101
116  22.29779681  113.90855245  22.29784331  113.90867293
120 Linear Feature 74
111  22.29697482  113.90600468 51 101
112  22.29688959  113.90620218  22.29677236  113.90624625 51 101
115  22.29637516  113.90639532
120 Linear Feature 74
111  22.29770661  113.90827293 51 101
112  22.29762161  113.90847094  22.29750438  113.90851501 51 101
115  22.29710681  113.90866375
120 Linear Feature 73
111  22.29814428  113.91028054 51 101
116  22.29826210  113.90999322  22.29821577  113.90979040
120 Linear Feature 72
111  22.29839181  113.91039718 51 101
112  22.29814428  113.91028054  22.29797891  113.91034262 51 101
111  22.29769867  113.91044610 51 101
112  22.29754375  113.91058155  22.29748979  113.91068126 51 101
111  22.29740639  113.91072231 51 101
115  22.29649993  113.91133014
120 Linear Feature 71
111  22.29824169  113.91796748 51 101
112  22.29887238  113.91754545  22.29891068  113.91752448 51 101
115  22.30008047  113.91708498
120 Linear Feature 71
111  22.29996244  113.92078526 51 101
115  22.30116499  113.92034241
120 Linear Feature 70
111  22.30330760  113.92699438 51 101
115  22.30206528  113.92745866
120 Linear Feature 69
111  22.30459068  113.92831837 51 101
116  22.30488410  113.92794384  22.30498604  113.92760502
120 Linear Feature 68
111  22.30324415  113.91993553 51 101
112  22.30360349  113.92124121  22.30368759  113.92170398 51 101
112  22.30369057  113.92209749  22.30369057  113.92230408 51 101
112  22.30363960  113.92286051  22.30362686  113.92294590 51 101
111  22.30324327  113.92506579 51 101
116  22.30323209  113.92539889  22.30326522  113.92553386
120 Linear Feature 68
111  22.30463263  113.92412046 51 101
112  22.30499197  113.92542614  22.30507607  113.92588891 51 101
112  22.30508117  113.92634342  22.30508117  113.92655001 51 101
112  22.30503020  113.92710644  22.30501746  113.92719183 51 101
111  22.30463009  113.92938174 51 101
116  22.30462402  113.92971208  22.30465715  113.92984705
120 Linear Feature 67
111  22.30944839  113.92772859 51 101
111  22.30857891  113.92727095 51 101
116  22.30836164  113.92700801  22.30825970  113.92680516
120 Linear Feature 64
111  22.30914758  113.93238027 51 101
112  22.30925377  113.93185603  22.30939737  113.93147936 51 101
112  22.30951034  113.93106750  22.30955130  113.93084983 51 101
116  22.30949442  113.93051894  22.30945256  113.93037125
120 Linear Feature 63
111  22.31023633  113.93143127 51 101
116  22.30961291  113.93168536  22.30944407  113.93179825
120 Linear Feature 62
111  22.31193456  113.93080270 51 101
116  22.31243047  113.93103000  22.31264593  113.93137810
120 Linear Feature 61
111  22.30973223  113.93125744 51 101
112  22.31023633  113.93143127  22.31062556  113.93128853 51 101
111  22.31193456  113.93080270 51 101
116  22.31218263  113.93026310  22.31213166  113.92987494
120 Linear Feature 60
111  22.30647165  113.92981236 51 101
112  22.30684730  113.93069108  22.30700989  113.93096682 51 101
112  22.30745843  113.93153648  22.30758177  113.93166071 51 101
112  22.30796864  113.93200918  22.30812843  113.93212735 51 101
116  22.30853966  113.93224304  22.30884568  113.93219639
120 Linear Feature 59
111  22.30666238  113.93294541 51 101
112  22.30707717  113.93249701  22.30717248  113.93220006 51 101
116  22.30710240  113.93175162  22.30702391  113.93149406
120 Linear Feature 56
111  22.30647976  113.92853853 51 101
111  22.30897533  113.92761969 51 101
112  22.30944839  113.92772859  22.30977742  113.92790825 51 101
111  22.31152093  113.92881020 51 101
112  22.31182283  113.92915118  22.31190763  113.92941150 51 101
111  22.31290150  113.93248770 51 101
112  22.31292185  113.93297535  22.31282009  113.93319534 51 101
111  22.31280652  113.93322834 51 101
112  22.31253855  113.93347033  22.31234181  113.93353633 51 101
111  22.31049653  113.93422563 51 101
112  22.30989275  113.93394698  22.30966548  113.93348867 51 101
115  22.30918042  113.93248256
120 Linear Feature 55
111  22.30601694  113.92401737 51 101
116  22.30556888  113.92396506  22.30536143  113.92380447
120 Linear Feature 54
111  22.30374176  113.92132186 51 101
112  22.30407536  113.92212785  22.30420711  113.92236419 51 101
112  22.30448745  113.92281869  22.30459678  113.92296717 51 101
112  22.30513502  113.92356106  22.30523875  113.92365499 51 101
111  22.30668528  113.92500943 51 101
116  22.30683781  113.92521720  22.30688074  113.92533257
120 Linear Feature 53
111  22.30458245  113.92087241 51 101
116  22.30501275  113.92090081  22.30526715  113.92077249
120 Linear Feature 52
111  22.30267027  113.91798431 51 101
112  22.30314177  113.91913187  22.30335207  113.91950583 51 101
112  22.30351829  113.91973314  22.30360648  113.91985046 51 101
112  22.30417295  113.92049574  22.30436630  113.92066806 51 101
111  22.30568242  113.92189628 51 101
116  22.30584580  113.92214193  22.30591025  113.92231425
120 Linear Feature 51
111  22.30487568  113.91913222 51 101
112  22.30502096  113.91931626  22.30513236  113.91942350 51 101
111  22.30615587  113.92037175 51 101
116  22.30626756  113.92051474  22.30629541  113.92059564
120 Linear Feature 50
111  22.30392553  113.91459910 51 101
115  22.30056893  113.91584733
120 Linear Feature 49
111  22.30162881  113.91038495 51 101
116  22.30130065  113.91071957  22.30122218  113.91099379
120 Linear Feature 48
111  22.30136269  113.91392448 51 101
112  22.30116646  113.91300034  22.30109918  113.91244282 51 101
112  22.30111880  113.91222466  22.30111880  113.91211559 51 101
112  22.30116926  113.91146111  22.30118328  113.91136718 51 101
111  22.30157294  113.90920379 51 101
116  22.30158280  113.90891954  22.30156037  113.90876805
120 Linear Feature 40
111  22.30976848  113.90420055 51 101
115  22.30147209  113.90727898
120 Linear Feature 110
111  22.30249257  113.90281838 51
112  22.30212271  113.90270508  22.30191898  113.90274890 51
115  22.30187439  113.90285955
120 Linear Feature 109
111  22.30240557  113.90245046 51
112  22.30216426  113.90282339  22.30197878  113.90291322 51
111  22.30187439  113.90285955 51
115  22.30131052  113.90307940
120 Linear Feature 110
111  22.30325560  113.90519316 51
112  22.30288642  113.90508033  22.30268269  113.90512415 51
115  22.30263811  113.90523479
120 Linear Feature 110
111  22.30297506  113.90430875 51
112  22.30260588  113.90419592  22.30240215  113.90423974 51
115  22.30235756  113.90435038
120 Linear Feature 109
111  22.30314949  113.90486832 51
112  22.30292798  113.90519864  22.30274250  113.90528847 51
111  22.30263811  113.90523479 51
115  22.30206934  113.90545729
120 Linear Feature 109
111  22.30286894  113.90398391 51
112  22.30264743  113.90431423  22.30246195  113.90440406 51
111  22.30235756  113.90435038 51
115  22.30178879  113.90457288
120 Linear Feature 110
111  22.30276010  113.90365112 51
112  22.30239041  113.90353783  22.30218669  113.90358165 51
115  22.30214209  113.90369229
120 Linear Feature 109
111  22.30265372  113.90332555 51
112  22.30243197  113.90365614  22.30224649  113.90374597 51
111  22.30214209  113.90369229 51
115  22.30158681  113.90390817
120 Linear Feature 110
111  22.30232257  113.90217042 51
112  22.30195458  113.90205758  22.30175085  113.90210140 51
115  22.30170626  113.90221205
120 Linear Feature 109
111  22.30221721  113.90184540 51
112  22.30199613  113.90217590  22.30181065  113.90226573 51
111  22.30170626  113.90221205 51
115  22.30110928  113.90244648
120 Linear Feature 110
111  22.30205296  113.90133811 51
112  22.30168497  113.90122528  22.30148124  113.90126910 51
115  22.30143665  113.90137974
120 Linear Feature 109
111  22.30194777  113.90101318 51
112  22.30172652  113.90134359  22.30154104  113.90143342 51
111  22.30143665  113.90137974 51
115  22.30083967  113.90161418
120 Linear Feature 110
111  22.30183880  113.90067704 51
112  22.30147081  113.90056420  22.30126708  113.90060802 51
115  22.30122249  113.90071867
120 Linear Feature 109
111  22.30173361  113.90035211 51
112  22.30151236  113.90068252  22.30132688  113.90077235 51
111  22.30122249  113.90071867 51
115  22.30062551  113.90095310
120 Linear Feature 110
111  22.30608116  113.90149876 51
112  22.30618555  113.90109935  22.30614491  113.90087918 51
115  22.30604251  113.90083103
120 Linear Feature 109
111  22.30638323  113.90138634 51
112  22.30607610  113.90114432  22.30599290  113.90094389 51
111  22.30604251  113.90083103 51
115  22.30582533  113.90018590
120 Linear Feature 110
111  22.30531623  113.90178311 51
112  22.30542078  113.90138585  22.30538014  113.90116568 51
115  22.30527775  113.90111753
120 Linear Feature 109
111  22.30561846  113.90167051 51
112  22.30531134  113.90143082  22.30522814  113.90123039 51
111  22.30527775  113.90111753 51
115  22.30506056  113.90047240
120 Linear Feature 110
111  22.30470171  113.90201144 51
112  22.30480592  113.90161364  22.30476528  113.90139347 51
115  22.30466289  113.90134532
120 Linear Feature 109
111  22.30500344  113.90189919 51
112  22.30469648  113.90165861  22.30461328  113.90145818 51
